root,type,structure,notes
A#,9(#5),"1,3,#5,b7,9","A#,D,F#,G#,C"
A#,13,"1,3,5,b7,9,11,13","A#,D,F,G#,C,D#,G"
A#,6(#11),"1,3,5,6,#11","A#,D,F,G,E"
A#,7(#9),"1,3,5,b7,#9","A#,D,F,G#,C#"
A#,+(#11),"1,3,#5,#11","A#,D,F#,E"
A#,9,"1,3,5,b7,9","A#,D,F,G#,C"
A#,9b5,"1,3,b5,b7,9","A#,D,E,G#,C"
A#,maj13,"1,3,5,7,9,11,13","A#,D,F,A,C,D#,G"
A#,7,"1,3,5,b7","A#,D,F,G#"
A#,dim7,"1,b3,b5,A#7","A#,C#,E,G"
A#,aug,"1,3,#5","A#,D,F#"
A#,m(maj9),"1,b3,5,7,9","A#,C#,F,A,C"
A#,maj,"1,3,5","A#,D,F"
A#,13(#11),"1,3,5,b7,9,#11,13","A#,D,F,G#,C,E,G"
A#,11,"1,3,5,b7,9,11","A#,D,F,G#,C,D#"
A#,maj9,"1,3,5,7,9","A#,D,F,A,C"
A#,sus2,"1,2,5","A#,C,F"
A#,7(b13),"1,3,5,b7,b13","A#,D,F,G#,F#"
A#,maj7(#5),"1,3,#5,7","A#,D,F#,A"
A#,m11,"1,b3,5,b7,9,11","A#,C#,F,G#,C,D#"
A#,add9,"1,3,5,9","A#,D,F,C"
A#,m7b5,"1,b3,b5,b7","A#,C#,E,G#"
A#,m13,"1,b3,5,b7,9,11,13","A#,C#,F,G#,C,D#,G"
A#,m,"1,b3,5","A#,C#,F"
A#,7b5,"1,3,b5,b7","A#,D,E,G#"
A#,9(#11),"1,3,5,b7,9,#11","A#,D,F,G#,C,E"
A#,m7,"1,b3,5,b7","A#,C#,F,G#"
A#,m(maj7),"1,b3,5,7","A#,C#,F,A"
A#,dim,"1,b3,b5","A#,C#,E"
A#,6,"1,3,5,6","A#,D,F,G"
A#,7(#5),"1,3,#5,b7","A#,D,F#,G#"
A#,7sus4,"1,4,5,b7","A#,D#,F,G#"
A#,maj7,"1,3,5,7","A#,D,F,A"
A#,5,"1,5","A#,F"
A#,7(#11),"1,3,5,b7,#11","A#,D,F,G#,E"
A#,13(#9),"1,3,5,b7,#9,11,13","A#,D,F,G#,C#,D#,G"
A#,m6,"1,b3,5,6","A#,C#,F,G"
A#,13(#5),"1,3,#5,b7,9,11,13","A#,D,F#,G#,C,D#,G"
A#,m6/9,"1,b3,5,6,9","A#,C#,F,G,C"
A#,7(b9),"1,3,5,b7,b9","A#,D,F,G#,B"
A#,m9,"1,b3,5,b7,9","A#,C#,F,G#,C"
A#,13(b9),"1,3,5,b7,b9,11,13","A#,D,F,G#,B,D#,G"
A#,sus4,"1,4,5","A#,D#,F"
A#,6/9,"1,3,5,6,9","A#,D,F,G,C"
C#,9(#5),"1,3,#5,b7,9","C#,F,A,B,D#"
C#,13,"1,3,5,b7,9,11,13","C#,F,G#,B,D#,F#,A#"
C#,6(#11),"1,3,5,6,#11","C#,F,G#,A#,G"
C#,7(#9),"1,3,5,b7,#9","C#,F,G#,B,E"
C#,+(#11),"1,3,#5,#11","C#,F,A,G"
C#,9,"1,3,5,b7,9","C#,F,G#,B,D#"
C#,9b5,"1,3,b5,b7,9","C#,F,G,B,D#"
C#,maj13,"1,3,5,7,9,11,13","C#,F,G#,C,D#,F#,A#"
C#,7,"1,3,5,b7","C#,F,G#,B"
C#,dim7,"1,b3,b5,A#7","C#,E,G,A#"
C#,aug,"1,3,#5","C#,F,A"
C#,m(maj9),"1,b3,5,7,9","C#,E,G#,C,D#"
C#,maj,"1,3,5","C#,F,G#"
C#,13(#11),"1,3,5,b7,9,#11,13","C#,F,G#,B,D#,G,A#"
C#,11,"1,3,5,b7,9,11","C#,F,G#,B,D#,F#"
C#,maj9,"1,3,5,7,9","C#,F,G#,C,D#"
C#,sus2,"1,2,5","C#,D#,G#"
C#,7(b13),"1,3,5,b7,b13","C#,F,G#,B,A"
C#,maj7(#5),"1,3,#5,7","C#,F,A,C"
C#,m11,"1,b3,5,b7,9,11","C#,E,G#,B,D#,F#"
C#,add9,"1,3,5,9","C#,F,G#,D#"
C#,m7b5,"1,b3,b5,b7","C#,E,G,B"
C#,m13,"1,b3,5,b7,9,11,13","C#,E,G#,B,D#,F#,A#"
C#,m,"1,b3,5","C#,E,G#"
C#,7b5,"1,3,b5,b7","C#,F,G,B"
C#,9(#11),"1,3,5,b7,9,#11","C#,F,G#,B,D#,G"
C#,m7,"1,b3,5,b7","C#,E,G#,B"
C#,m(maj7),"1,b3,5,7","C#,E,G#,C"
C#,dim,"1,b3,b5","C#,E,G"
C#,6,"1,3,5,6","C#,F,G#,A#"
C#,7(#5),"1,3,#5,b7","C#,F,A,B"
C#,7sus4,"1,4,5,b7","C#,F#,G#,B"
C#,maj7,"1,3,5,7","C#,F,G#,C"
C#,5,"1,5","C#,G#"
C#,7(#11),"1,3,5,b7,#11","C#,F,G#,B,G"
C#,13(#9),"1,3,5,b7,#9,11,13","C#,F,G#,B,E,F#,A#"
C#,m6,"1,b3,5,6","C#,E,G#,A#"
C#,13(#5),"1,3,#5,b7,9,11,13","C#,F,A,B,D#,F#,A#"
C#,m6/9,"1,b3,5,6,9","C#,E,G#,A#,D#"
C#,7(b9),"1,3,5,b7,b9","C#,F,G#,B,D"
C#,m9,"1,b3,5,b7,9","C#,E,G#,B,D#"
C#,13(b9),"1,3,5,b7,b9,11,13","C#,F,G#,B,D,F#,A#"
C#,sus4,"1,4,5","C#,F#,G#"
C#,6/9,"1,3,5,6,9","C#,F,G#,A#,D#"
D#,9(#5),"1,3,#5,b7,9","D#,G,B,C#,F"
D#,13,"1,3,5,b7,9,11,13","D#,G,A#,C#,F,G#,C"
D#,6(#11),"1,3,5,6,#11","D#,G,A#,C,A"
D#,7(#9),"1,3,5,b7,#9","D#,G,A#,C#,F#"
D#,+(#11),"1,3,#5,#11","D#,G,B,A"
D#,9,"1,3,5,b7,9","D#,G,A#,C#,F"
D#,9b5,"1,3,b5,b7,9","D#,G,A,C#,F"
D#,maj13,"1,3,5,7,9,11,13","D#,G,A#,D,F,G#,C"
D#,7,"1,3,5,b7","D#,G,A#,C#"
D#,dim7,"1,b3,b5,A#7","D#,F#,A,C"
D#,aug,"1,3,#5","D#,G,B"
D#,m(maj9),"1,b3,5,7,9","D#,F#,A#,D,F"
D#,maj,"1,3,5","D#,G,A#"
D#,13(#11),"1,3,5,b7,9,#11,13","D#,G,A#,C#,F,A,C"
D#,11,"1,3,5,b7,9,11","D#,G,A#,C#,F,G#"
D#,maj9,"1,3,5,7,9","D#,G,A#,D,F"
D#,sus2,"1,2,5","D#,F,A#"
D#,7(b13),"1,3,5,b7,b13","D#,G,A#,C#,B"
D#,maj7(#5),"1,3,#5,7","D#,G,B,D"
D#,m11,"1,b3,5,b7,9,11","D#,F#,A#,C#,F,G#"
D#,add9,"1,3,5,9","D#,G,A#,F"
D#,m7b5,"1,b3,b5,b7","D#,F#,A,C#"
D#,m13,"1,b3,5,b7,9,11,13","D#,F#,A#,C#,F,G#,C"
D#,m,"1,b3,5","D#,F#,A#"
D#,7b5,"1,3,b5,b7","D#,G,A,C#"
D#,9(#11),"1,3,5,b7,9,#11","D#,G,A#,C#,F,A"
D#,m7,"1,b3,5,b7","D#,F#,A#,C#"
D#,m(maj7),"1,b3,5,7","D#,F#,A#,D"
D#,dim,"1,b3,b5","D#,F#,A"
D#,6,"1,3,5,6","D#,G,A#,C"
D#,7(#5),"1,3,#5,b7","D#,G,B,C#"
D#,7sus4,"1,4,5,b7","D#,G#,A#,C#"
D#,maj7,"1,3,5,7","D#,G,A#,D"
D#,5,"1,5","D#,A#"
D#,7(#11),"1,3,5,b7,#11","D#,G,A#,C#,A"
D#,13(#9),"1,3,5,b7,#9,11,13","D#,G,A#,C#,F#,G#,C"
D#,m6,"1,b3,5,6","D#,F#,A#,C"
D#,13(#5),"1,3,#5,b7,9,11,13","D#,G,B,C#,F,G#,C"
D#,m6/9,"1,b3,5,6,9","D#,F#,A#,C,F"
D#,7(b9),"1,3,5,b7,b9","D#,G,A#,C#,E"
D#,m9,"1,b3,5,b7,9","D#,F#,A#,C#,F"
D#,13(b9),"1,3,5,b7,b9,11,13","D#,G,A#,C#,E,G#,C"
D#,sus4,"1,4,5","D#,G#,A#"
D#,6/9,"1,3,5,6,9","D#,G,A#,C,F"
F#,9(#5),"1,3,#5,b7,9","F#,A#,D,E,G#"
F#,13,"1,3,5,b7,9,11,13","F#,A#,C#,E,G#,B,D#"
F#,6(#11),"1,3,5,6,#11","F#,A#,C#,D#,C"
F#,7(#9),"1,3,5,b7,#9","F#,A#,C#,E,A"
F#,+(#11),"1,3,#5,#11","F#,A#,D,C"
F#,9,"1,3,5,b7,9","F#,A#,C#,E,G#"
F#,9b5,"1,3,b5,b7,9","F#,A#,C,E,G#"
F#,maj13,"1,3,5,7,9,11,13","F#,A#,C#,F,G#,B,D#"
F#,7,"1,3,5,b7","F#,A#,C#,E"
F#,dim7,"1,b3,b5,A#7","F#,A,C,D#"
F#,aug,"1,3,#5","F#,A#,D"
F#,m(maj9),"1,b3,5,7,9","F#,A,C#,F,G#"
F#,maj,"1,3,5","F#,A#,C#"
F#,13(#11),"1,3,5,b7,9,#11,13","F#,A#,C#,E,G#,C,D#"
F#,11,"1,3,5,b7,9,11","F#,A#,C#,E,G#,B"
F#,maj9,"1,3,5,7,9","F#,A#,C#,F,G#"
F#,sus2,"1,2,5","F#,G#,C#"
F#,7(b13),"1,3,5,b7,b13","F#,A#,C#,E,D"
F#,maj7(#5),"1,3,#5,7","F#,A#,D,F"
F#,m11,"1,b3,5,b7,9,11","F#,A,C#,E,G#,B"
F#,add9,"1,3,5,9","F#,A#,C#,G#"
F#,m7b5,"1,b3,b5,b7","F#,A,C,E"
F#,m13,"1,b3,5,b7,9,11,13","F#,A,C#,E,G#,B,D#"
F#,m,"1,b3,5","F#,A,C#"
F#,7b5,"1,3,b5,b7","F#,A#,C,E"
F#,9(#11),"1,3,5,b7,9,#11","F#,A#,C#,E,G#,C"
F#,m7,"1,b3,5,b7","F#,A,C#,E"
F#,m(maj7),"1,b3,5,7","F#,A,C#,F"
F#,dim,"1,b3,b5","F#,A,C"
F#,6,"1,3,5,6","F#,A#,C#,D#"
F#,7(#5),"1,3,#5,b7","F#,A#,D,E"
F#,7sus4,"1,4,5,b7","F#,B,C#,E"
F#,maj7,"1,3,5,7","F#,A#,C#,F"
F#,5,"1,5","F#,C#"
F#,7(#11),"1,3,5,b7,#11","F#,A#,C#,E,C"
F#,13(#9),"1,3,5,b7,#9,11,13","F#,A#,C#,E,A,B,D#"
F#,m6,"1,b3,5,6","F#,A,C#,D#"
F#,13(#5),"1,3,#5,b7,9,11,13","F#,A#,D,E,G#,B,D#"
F#,m6/9,"1,b3,5,6,9","F#,A,C#,D#,G#"
F#,7(b9),"1,3,5,b7,b9","F#,A#,C#,E,G"
F#,m9,"1,b3,5,b7,9","F#,A,C#,E,G#"
F#,13(b9),"1,3,5,b7,b9,11,13","F#,A#,C#,E,G,B,D#"
F#,sus4,"1,4,5","F#,B,C#"
F#,6/9,"1,3,5,6,9","F#,A#,C#,D#,G#"
G#,9(#5),"1,3,#5,b7,9","G#,C,E,F#,A#"
G#,13,"1,3,5,b7,9,11,13","G#,C,D#,F#,A#,C#,F"
G#,6(#11),"1,3,5,6,#11","G#,C,D#,F,D"
G#,7(#9),"1,3,5,b7,#9","G#,C,D#,F#,B"
G#,+(#11),"1,3,#5,#11","G#,C,E,D"
G#,9,"1,3,5,b7,9","G#,C,D#,F#,A#"
G#,9b5,"1,3,b5,b7,9","G#,C,D,F#,A#"
G#,maj13,"1,3,5,7,9,11,13","G#,C,D#,G,A#,C#,F"
G#,7,"1,3,5,b7","G#,C,D#,F#"
G#,dim7,"1,b3,b5,A#7","G#,B,D,F"
G#,aug,"1,3,#5","G#,C,E"
G#,m(maj9),"1,b3,5,7,9","G#,B,D#,G,A#"
G#,maj,"1,3,5","G#,C,D#"
G#,13(#11),"1,3,5,b7,9,#11,13","G#,C,D#,F#,A#,D,F"
G#,11,"1,3,5,b7,9,11","G#,C,D#,F#,A#,C#"
G#,maj9,"1,3,5,7,9","G#,C,D#,G,A#"
G#,sus2,"1,2,5","G#,A#,D#"
G#,7(b13),"1,3,5,b7,b13","G#,C,D#,F#,E"
G#,maj7(#5),"1,3,#5,7","G#,C,E,G"
G#,m11,"1,b3,5,b7,9,11","G#,B,D#,F#,A#,C#"
G#,add9,"1,3,5,9","G#,C,D#,A#"
G#,m7b5,"1,b3,b5,b7","G#,B,D,F#"
G#,m13,"1,b3,5,b7,9,11,13","G#,B,D#,F#,A#,C#,F"
G#,m,"1,b3,5","G#,B,D#"
G#,7b5,"1,3,b5,b7","G#,C,D,F#"
G#,9(#11),"1,3,5,b7,9,#11","G#,C,D#,F#,A#,D"
G#,m7,"1,b3,5,b7","G#,B,D#,F#"
G#,m(maj7),"1,b3,5,7","G#,B,D#,G"
G#,dim,"1,b3,b5","G#,B,D"
G#,6,"1,3,5,6","G#,C,D#,F"
G#,7(#5),"1,3,#5,b7","G#,C,E,F#"
G#,7sus4,"1,4,5,b7","G#,C#,D#,F#"
G#,maj7,"1,3,5,7","G#,C,D#,G"
G#,5,"1,5","G#,D#"
G#,7(#11),"1,3,5,b7,#11","G#,C,D#,F#,D"
G#,13(#9),"1,3,5,b7,#9,11,13","G#,C,D#,F#,B,C#,F"
G#,m6,"1,b3,5,6","G#,B,D#,F"
G#,13(#5),"1,3,#5,b7,9,11,13","G#,C,E,F#,A#,C#,F"
G#,m6/9,"1,b3,5,6,9","G#,B,D#,F,A#"
G#,7(b9),"1,3,5,b7,b9","G#,C,D#,F#,A"
G#,m9,"1,b3,5,b7,9","G#,B,D#,F#,A#"
G#,13(b9),"1,3,5,b7,b9,11,13","G#,C,D#,F#,A,C#,F"
G#,sus4,"1,4,5","G#,C#,D#"
G#,6/9,"1,3,5,6,9","G#,C,D#,F,A#"
A,9(#5),"1,3,#5,b7,9","A,C#,F,G,B"
A,13,"1,3,5,b7,9,11,13","A,C#,E,G,B,D,F#"
A,6(#11),"1,3,5,6,#11","A,C#,E,F#,D#"
A,7(#9),"1,3,5,b7,#9","A,C#,E,G,C"
A,+(#11),"1,3,#5,#11","A,C#,F,D#"
A,9,"1,3,5,b7,9","A,C#,E,G,B"
A,9b5,"1,3,b5,b7,9","A,C#,D#,G,B"
A,maj13,"1,3,5,7,9,11,13","A,C#,E,G#,B,D,F#"
A,7,"1,3,5,b7","A,C#,E,G"
A,dim7,"1,b3,b5,A#7","A,C,D#,F#"
A,aug,"1,3,#5","A,C#,F"
A,m(maj9),"1,b3,5,7,9","A,C,E,G#,B"
A,maj,"1,3,5","A,C#,E"
A,13(#11),"1,3,5,b7,9,#11,13","A,C#,E,G,B,D#,F#"
A,11,"1,3,5,b7,9,11","A,C#,E,G,B,D"
A,maj9,"1,3,5,7,9","A,C#,E,G#,B"
A,sus2,"1,2,5","A,B,E"
A,7(b13),"1,3,5,b7,b13","A,C#,E,G,F"
A,maj7(#5),"1,3,#5,7","A,C#,F,G#"
A,m11,"1,b3,5,b7,9,11","A,C,E,G,B,D"
A,add9,"1,3,5,9","A,C#,E,B"
A,m7b5,"1,b3,b5,b7","A,C,D#,G"
A,m13,"1,b3,5,b7,9,11,13","A,C,E,G,B,D,F#"
A,m,"1,b3,5","A,C,E"
A,7b5,"1,3,b5,b7","A,C#,D#,G"
A,9(#11),"1,3,5,b7,9,#11","A,C#,E,G,B,D#"
A,m7,"1,b3,5,b7","A,C,E,G"
A,m(maj7),"1,b3,5,7","A,C,E,G#"
A,dim,"1,b3,b5","A,C,D#"
A,6,"1,3,5,6","A,C#,E,F#"
A,7(#5),"1,3,#5,b7","A,C#,F,G"
A,7sus4,"1,4,5,b7","A,D,E,G"
A,maj7,"1,3,5,7","A,C#,E,G#"
A,5,"1,5","A,E"
A,7(#11),"1,3,5,b7,#11","A,C#,E,G,D#"
A,13(#9),"1,3,5,b7,#9,11,13","A,C#,E,G,C,D,F#"
